
> react-native-svg@6.0.1-rc.1 postinstall /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg
> node scripts/install.js


 Start downloading PerformanceBezier to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/PerformanceBezier`
Download PerformanceBezier library success!

 Start downloading QuartzBookPack to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/QuartzBookPack`
Download QuartzBookPack library success!

> weak@1.0.1 install /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/weak
> node-gyp rebuild

  CXX(target) Release/obj.target/weakref/src/weakref.o
string-length@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/string-length
strip-ansi@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/string-length/node_modules/strip-ansi
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/string-length/node_modules/ansi-regex
jest@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest
jest-cli@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/jest-cli
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/supports-color
jest-haste-map@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/jest-haste-map
jest-docblock@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/jest-docblock
strip-ansi@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/strip-ansi
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/ansi-regex
yargs@10.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/yargs
yargs-parser@8.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest/node_modules/yargs-parser
fsevents@1.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents
node-pre-gyp@0.6.39 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/node-pre-gyp
detect-libc@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/detect-libc
hawk@3.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/hawk
boom@2.10.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/boom
hoek@2.16.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/hoek
cryptiles@2.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/cryptiles
sntp@1.0.9 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/sntp
mkdirp@0.5.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/mkdirp
minimist@0.0.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/minimist
nopt@4.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/nopt
abbrev@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/abbrev
osenv@0.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/osenv
os-homedir@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/os-homedir
os-tmpdir@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/os-tmpdir
npmlog@4.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/npmlog
are-we-there-yet@1.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/are-we-there-yet
delegates@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/delegates
readable-stream@2.2.9 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/readable-stream
buffer-shims@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/buffer-shims
core-util-is@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/core-util-is
inherits@2.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/inherits
isarray@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/isarray
process-nextick-args@1.0.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/process-nextick-args
string_decoder@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/string_decoder
safe-buffer@5.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/safe-buffer
util-deprecate@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/util-deprecate
console-control-strings@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/console-control-strings
gauge@2.7.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/gauge
aproba@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/aproba
has-unicode@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/has-unicode
object-assign@4.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/object-assign
signal-exit@3.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/signal-exit
string-width@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/string-width
code-point-at@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/code-point-at
is-fullwidth-code-point@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/is-fullwidth-code-point
number-is-nan@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/number-is-nan
strip-ansi@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/strip-ansi
ansi-regex@2.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/ansi-regex
wide-align@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/wide-align
set-blocking@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/set-blocking
rc@1.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/rc
deep-extend@0.4.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/deep-extend
ini@1.3.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/ini
minimist@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/rc/node_modules/minimist
strip-json-comments@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/strip-json-comments
request@2.81.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/request
aws-sign2@0.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/aws-sign2
aws4@1.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/aws4
caseless@0.12.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/caseless
combined-stream@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/combined-stream
delayed-stream@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/delayed-stream
extend@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/extend
forever-agent@0.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/forever-agent
form-data@2.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/form-data
asynckit@0.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/asynckit
mime-types@2.1.15 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/mime-types
mime-db@1.27.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/mime-db
har-validator@4.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/har-validator
ajv@4.11.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/ajv
co@4.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/co
json-stable-stringify@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/json-stable-stringify
jsonify@0.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/jsonify
har-schema@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/har-schema
http-signature@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/http-signature
assert-plus@0.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/assert-plus
jsprim@1.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/jsprim
assert-plus@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/jsprim/node_modules/assert-plus
extsprintf@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/extsprintf
json-schema@0.2.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/json-schema
verror@1.3.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/verror
sshpk@1.13.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/sshpk
asn1@0.2.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/asn1
assert-plus@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/sshpk/node_modules/assert-plus
dashdash@1.14.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/dashdash
assert-plus@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/dashdash/node_modules/assert-plus
getpass@0.1.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/getpass
assert-plus@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/getpass/node_modules/assert-plus
is-typedarray@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/is-typedarray
isstream@0.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/isstream
json-stringify-safe@5.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/json-stringify-safe
oauth-sign@0.8.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/oauth-sign
performance-now@0.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/performance-now
qs@6.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/qs
stringstream@0.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/stringstream
tough-cookie@2.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/tough-cookie
punycode@1.4.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/punycode
tunnel-agent@0.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/tunnel-agent
uuid@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/uuid
rimraf@2.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/rimraf
glob@7.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/glob
fs.realpath@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/fs.realpath
inflight@1.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/inflight
once@1.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/once
wrappy@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/wrappy
minimatch@3.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/minimatch
brace-expansion@1.1.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/brace-expansion
balanced-match@0.4.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/balanced-match
concat-map@0.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/concat-map
path-is-absolute@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/path-is-absolute
semver@5.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/semver
tar@2.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/tar
block-stream@0.0.9 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/block-stream
fstream@1.0.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/fstream
graceful-fs@4.1.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/graceful-fs
tar-pack@3.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/tar-pack
debug@2.6.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/debug
ms@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/ms
fstream-ignore@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/fstream-ignore
uid-number@0.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/uid-number
bcrypt-pbkdf@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/bcrypt-pbkdf
tweetnacl@0.14.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/tweetnacl
ecc-jsbn@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/ecc-jsbn
jsbn@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/jsbn
jodid25519@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/node_modules/jodid25519
